Discord Bot User Guide
Table of Contents

    Introduction
    Getting Started
        Adding the Bot to Your Server
        Bot Prefix
    Available Commands
        Poll Command
        Poll List Command
        Poll Help Command
        Close Poll Command
        Translate Command
    Command Usage Examples
    Support

Introduction

Welcome to ser_bot, a Discord bot designed to enhance your server experience! This guide will help you navigate and utilize the bot's features effectively.
Getting Started
Adding the Bot to Your Server

To begin using ser_bot, you need to add it to your Discord server. Follow these simple steps:

    Authorize bot
    Select the server where you want to add the bot.
    Follow the on-screen instructions to complete the authorization process.
    Follow README...

Bot Prefix

The default prefix for ser_bot is "!" or "/"You can use this prefix before each command to interact with the bot (e.g., /poll).
Available Commands
Poll Command

    Usage: /poll
    Description: Start a new poll in your server. You can customize the question, set multiple voting options, and more.

Poll List Command

    Usage: /polllist
    Description: View a list of all open polls in your server.

Poll Help Command

    Usage: /pollhelp
    Description: Display a list of all available commands and their descriptions.

Close Poll Command

    Usage: /closepoll
    Description: Close a poll by providing the poll ID.

Translate Command

    Usage: /translate
    Description: Translate text to a specified language from English. Provide the text to translate and the target language.
    These are the language abbreviations:
        "af":    "Afrikaans",
          "sq":    "Albanian",
          "am":    "Amharic",
          "ar":    "Arabic",
          "hy":    "Armenian",
          "az":    "Azerbaijani",
          "eu":    "Basque",
          "be":    "Belarusian",
          "bn":    "Bengali",
          "bs":    "Bosnian",
          "bg":    "Bulgarian",
          "ca":    "Catalan",
          "ceb":   "Cebuano",
          "zh":    "Chinese (Simplified)",
          "zh-TW": "Chinese (Traditional)",
          "co":    "Corsican",
          "hr":    "Croatian",
          "cs":    "Czech",
          "da":    "Danish",
          "nl":    "Dutch",
          "en":    "English",
          "eo":    "Esperanto",
          "et":    "Estonian",
          "fi":    "Finnish",
          "fr":    "French",
          "fy":    "Frisian",
          "gl":    "Galician",
          "ka":    "Georgian",
          "de":    "German",
          "el":    "Greek",
          "gu":    "Gujarati",
          "ht":    "Haitian Creole",
          "ha":    "Hausa",
          "haw":   "Hawaiian",
          "he":    "Hebrew",
          "iw":    "Hebrew",
          "hi":    "Hindi",
          "hmn":   "Hmong",
          "hu":    "Hungarian",
          "is":    "Icelandic",
          "ig":    "Igbo",
          "id":    "Indonesian",
          "ga":    "Irish",
          "it":    "Italian",
          "ja":    "Japanese",
          "jv":    "Javanese",
          "kn":    "Kannada",
          "kk":    "Kazakh",
          "km":    "Khmer",
          "rw":    "Kinyarwanda",
          "ko":    "Korean",
          "ku":    "Kurdish",
          "ky":    "Kyrgyz",
          "lo":    "Lao",
          "la":    "Latin",
          "lv":    "Latvian",
          "lt":    "Lithuanian",
          "lb":    "Luxembourgish",
          "mk":    "Macedonian",
          "mg":    "Malagasy",
          "ms":    "Malay",
          "ml":    "Malayalam",
          "mt":    "Maltese",
          "mi":    "Maori",
          "mr":    "Marathi",
          "mn":    "Mongolian",
          "my":    "Myanmar (Burmese)",
          "ne":    "Nepali",
          "no":    "Norwegian",
          "ny":    "Nyanja (Chichewa)",
          "or":    "Odia (Oriya)",
          "ps":    "Pashto",
          "fa":    "Persian",
          "pl":    "Polish",
          "pt":    "Portuguese (Portugal, Brazil)",
          "pa":    "Punjabi",
          "ro":    "Romanian",
          "ru":    "Russian",
          "sm":    "Samoan",
          "gd":    "Scots Gaelic",
          "sr":    "Serbian",
          "st":    "Sesotho",
          "sn":    "Shona",
          "sd":    "Sindhi",
          "si":    "Sinhala (Sinhalese)",
          "sk":    "Slovak",
          "sl":    "Slovenian",
          "so":    "Somali",
          "es":    "Spanish",
          "su":    "Sundanese",
          "sw":    "Swahili",
          "sv":    "Swedish",
          "tl":    "Tagalog (Filipino)",
          "tg":    "Tajik",
          "ta":    "Tamil",
          "tt":    "Tatar",
          "te":    "Telugu",
          "th":    "Thai",
          "tr":    "Turkish",
          "tk":    "Turkmen",
          "uk":    "Ukrainian",
          "ur":    "Urdu",
          "ug":    "Uyghur",
          "uz":    "Uzbek",
          "vi":    "Vietnamese",
          "cy":    "Welsh",
          "xh":    "Xhosa",
          "yi":    "Yiddish",
          "yo":    "Yoruba",
          "zu":    "Zulu"

Command Usage Examples
Poll Command Example

plaintext

/poll
  --question "What's your favorite color?"
  --multiple-options true
  --answer1 "Red"
  --answer2 "Blue"
  --answer3 "Green"

Translate Command Example

plaintext

/translate
  --text "Hello, how are you?"
  --target-language "es"

Support

If you encounter any issues or have questions, feel free text me via telegram: zi_nl. Always ready to help!

Feel free to customize the guide based on the actual commands and features your bot provides. Include additional sections if needed, such as troubleshooting tips or advanced features.
